mat,fis,esp,lec
987.2938132,979.82387,1018.481276,1023.073783
986.3022222,1001.704575,982.5460532,984.4263046
971.01541,972.4963855,1035.605273,1031.472877
1031.318324,1015.896592,1005.115753,1002.394719
1002.335095,1031.289476,1011.179274,1018.275839
981.1877111,1014.776965,961.6071845,967.405267
976.6649888,953.4577865,997.7285713,989.8521225
992.8711862,1001.978773,997.5272251,986.6471415
1006.48878,990.270549,965.4020367,960.5689644
996.7516188,984.6561603,1021.973041,989.8598884
1041.198042,1060.598564,983.8455351,991.8728653
944.4008441,928.0758602,1012.706436,1022.9638
1010.17501,1021.304,954.1440983,958.1819963
1004.206626,1016.353555,1027.745568,1011.652133
1000.068579,994.5432005,1062.293713,1072.483835
1025.007785,1012.276495,965.6094166,965.0988445
1024.053336,1012.399128,1006.640537,1002.63739
1050.86981,1064.696728,1042.07753,1022.095416
985.0346838,975.9440338,929.2102342,956.717673
991.4285267,995.71597,1054.418158,1055.16762
1023.745108,1014.863637,981.2184849,979.8141925
993.1952479,970.4211006,936.385857,965.1937497
1026.268448,1047.124725,1016.263602,1017.163025
955.0009622,944.7060702,1019.474767,1023.562797
1014.418785,1015.796294,995.0699961,978.5619853
1015.401075,1010.949279,1003.839557,983.3749828
1004.543719,988.431365,1018.778443,1031.975772
1017.408837,1034.15117,993.2213419,987.4285515
983.2404541,1029.758662,1008.778252,1020.208406
969.3392672,1000.178504,927.3174386,959.8587716
1009.585449,1035.240965,990.413458,970.834832
1000.89275,982.9572673,993.9155359,1019.898417
990.5782947,994.5406678,1009.605697,1014.767704
1032.993568,1029.637737,957.4252892,971.3223157
1055.204681,1035.116583,991.8577789,971.3890916
983.3229371,951.7334011,984.840995,975.4684414
949.8811631,978.9322766,978.6687164,975.3412332
1004.661742,1001.895484,1031.556234,1033.525861
980.705704,957.4442182,953.3168422,976.9565598
1007.638893,1018.398332,1080.64826,1060.180759
1005.491448,1011.177335,1028.530542,1039.779433
1031.708275,1001.79245,1013.508393,1000.360281
1023.415528,1021.345776,997.0179544,1001.5521
1025.763536,1020.187667,1024.213897,1026.029294
